Starting index.py...
Importing main.py... Fastapi
Importing config...
Importing mongo indexes...
2026-07-02 01:13:08 | INFO     | src.database.mongodb.connection | Custom DNS resolver configured for MongoDB (Google/Cloudflare DNS)
  File "C:\Users\sopan\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\pymongo\synchronous\cursor.py", line 1261, in next
    if len(self._data) or self._refresh():
                          ^^^^^^^^^^^^^^^
  File "C:\Users\sopan\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\pymongo\synchronous\cursor.py", line 1209, in _refresh
    self._send_message(q)
  File "C:\Users\sopan\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\pymongo\synchronous\cursor.py", line 1104, in _send_message
    response = client._run_operation(
               ^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\sopan\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\pymongo\_csot.py", line 125, in csot_wrapper
    return func(self, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\sopan\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\pymongo\synchronous\mongo_client.py", line 1932, in _run_operation
    return self._retryable_read(
           ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\sopan\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\pymongo\synchronous\mongo_client.py", line 2041, in _retryable_read
    return self._retry_internal(
           ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\sopan\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\pymongo\_csot.py", line 125, in csot_wrapper
    return func(self, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\sopan\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\pymongo\synchronous\mongo_client.py", line 2008, in _retry_internal
    ).run()
      ^^^^^
  File "C:\Users\sopan\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\pymongo\synchronous\mongo_client.py", line 2745, in run
    return self._read() if self._is_read else self._write()
           ^^^^^^^^^^^^
  File "C:\Users\sopan\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\pymongo\synchronous\mongo_client.py", line 2890, in _read
    self._server = self._get_server()
                   ^^^^^^^^^^^^^^^^^^
  File "C:\Users\sopan\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\pymongo\synchronous\mongo_client.py", line 2838, in _get_server
    return self._client._select_server(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\sopan\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\pymongo\synchronous\mongo_client.py", line 1827, in _select_server
    server = topology.select_server(
             ^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\sopan\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\pymongo\synchronous\topology.py", line 409, in select_server
    server = self._select_server(
             ^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\sopan\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\pymongo\synchronous\topology.py", line 387, in _select_server
    servers = self.select_servers(
              ^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\sopan\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\pymongo\synchronous\topology.py", line 294, in select_servers
    server_descriptions = self._select_servers_loop(
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\sopan\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\pymongo\synchronous\topology.py", line 344, in _select_servers_loop
    raise ServerSelectionTimeoutError(
pymongo.errors.ServerSelectionTimeoutError: ac-fxw7d4a-shard-00-00.7nccvxv.mongodb.net:27017: [Errno 11001] getaddrinfo failed (configured timeouts: socketTimeoutMS: 5000.0ms, connectTimeoutMS: 5000.0ms),ac-fxw7d4a-shard-00-01.7nccvxv.mongodb.net:27017: [Errno 11001] getaddrinfo failed (configured timeouts: socketTimeoutMS: 5000.0ms, connectTimeoutMS: 5000.0ms),ac-fxw7d4a-shard-00-02.7nccvxv.mongodb.net:27017: [Errno 11001] getaddrinfo failed (configured timeouts: socketTimeoutMS: 5000.0ms, connectTimeoutMS: 5000.0ms), Timeout: 5.0s, Topology Description: <TopologyDescription id: 6a456e8e7ece2197d85403a8, topology_type: ReplicaSetNoPrimary, servers: [<ServerDescription ('ac-fxw7d4a-shard-00-00.7nccvxv.mongodb.net', 27017) server_type: Unknown, rtt: None, error=AutoReconnect('ac-fxw7d4a-shard-00-00.7nccvxv.mongodb.net:27017: [Errno 11001] getaddrinfo failed (configured timeouts: socketTimeoutMS: 5000.0ms, connectTimeoutMS: 5000.0ms)')>, <ServerDescription ('ac-fxw7d4a-shard-00-01.7nccvxv.mongodb.net', 27017) server_type: Unknown, rtt: None, error=AutoReconnect('ac-fxw7d4a-shard-00-01.7nccvxv.mongodb.net:27017: [Errno 11001] getaddrinfo failed (configured timeouts: socketTimeoutMS: 5000.0ms, connectTimeoutMS: 5000.0ms)')>, <ServerDescription ('ac-fxw7d4a-shard-00-02.7nccvxv.mongodb.net', 27017) server_type: Unknown, rtt: None, error=AutoReconnect('ac-fxw7d4a-shard-00-02.7nccvxv.mongodb.net:27017: [Errno 11001] getaddrinfo failed (configured timeouts: socketTimeoutMS: 5000.0ms, connectTimeoutMS: 5000.0ms)')>]>
2026-07-02 02:40:35 | INFO     | http | GET /v1/models -> 404 (1.2ms)
INFO:     127.0.0.1:55308 - "GET /v1/models HTTP/1.1" 404 Not Found
2026-07-02 02:41:35 | INFO     | http | GET /v1/models -> 404 (1.5ms)
INFO:     127.0.0.1:50158 - "GET /v1/models HTTP/1.1" 404 Not Found
2026-07-02 02:42:36 | INFO     | http | GET /v1/models -> 404 (1.3ms)
INFO:     127.0.0.1:56605 - "GET /v1/models HTTP/1.1" 404 Not Found
2026-07-02 02:43:38 | INFO     | http | GET /v1/models -> 404 (1.3ms)
INFO:     127.0.0.1:51160 - "GET /v1/models HTTP/1.1" 404 Not Found
2026-07-02 02:44:25 | INFO     | http | OPTIONS /api/me -> 200 (4.3ms)
INFO:     127.0.0.1:60629 - "OPTIONS /api/me HTTP/1.1" 200 OK
2026-07-02 02:44:25 | INFO     | http | OPTIONS /api/conversations -> 200 (10.8ms)
INFO:     127.0.0.1:59221 - "OPTIONS /api/conversations HTTP/1.1" 200 OK
2026-07-02 02:44:25 | INFO     | http | OPTIONS /api/me -> 200 (4.4ms)
INFO:     127.0.0.1:60629 - "OPTIONS /api/me HTTP/1.1" 200 OK
2026-07-02 02:44:25 | INFO     | http | OPTIONS /api/me -> 200 (5.2ms)
INFO:     127.0.0.1:59221 - "OPTIONS /api/me HTTP/1.1" 200 OK
2026-07-02 02:44:26 | INFO     | http | GET /api/me -> 200 (532.0ms)
INFO:     127.0.0.1:60629 - "GET /api/me HTTP/1.1" 200 OK
2026-07-02 02:44:26 | INFO     | http | GET /api/me -> 200 (49.5ms)
INFO:     127.0.0.1:60629 - "GET /api/me HTTP/1.1" 200 OK
2026-07-02 02:44:26 | INFO     | http | GET /api/me -> 200 (28.2ms)
INFO:     127.0.0.1:60629 - "GET /api/me HTTP/1.1" 200 OK
2026-07-02 02:44:26 | INFO     | http | GET /api/conversations -> 200 (903.5ms)
INFO:     127.0.0.1:59221 - "GET /api/conversations HTTP/1.1" 200 OK
2026-07-02 02:44:39 | INFO     | http | GET /v1/models -> 404 (1.1ms)
INFO:     127.0.0.1:50448 - "GET /v1/models HTTP/1.1" 404 Not Found
2026-07-02 02:45:39 | INFO     | http | GET /v1/models -> 404 (1.2ms)
INFO:     127.0.0.1:50496 - "GET /v1/models HTTP/1.1" 404 Not Found
2026-07-02 02:46:40 | INFO     | http | GET /v1/models -> 404 (1.2ms)
INFO:     127.0.0.1:59734 - "GET /v1/models HTTP/1.1" 404 Not Found
2026-07-02 02:47:40 | INFO     | http | GET /v1/models -> 404 (1.3ms)
INFO:     127.0.0.1:65062 - "GET /v1/models HTTP/1.1" 404 Not Found
2026-07-02 02:48:41 | INFO     | http | GET /v1/models -> 404 (1.0ms)
INFO:     127.0.0.1:61935 - "GET /v1/models HTTP/1.1" 404 Not Found
2026-07-02 02:49:42 | INFO     | http | GET /v1/models -> 404 (1.8ms)
INFO:     127.0.0.1:53842 - "GET /v1/models HTTP/1.1" 404 Not Found
2026-07-02 02:50:00 | INFO     | http | GET /api/me -> 200 (120.9ms)
INFO:     127.0.0.1:55542 - "GET /api/me HTTP/1.1" 200 OK
2026-07-02 02:50:00 | INFO     | http | GET /api/me -> 200 (163.4ms)
INFO:     127.0.0.1:55542 - "GET /api/me HTTP/1.1" 200 OK
2026-07-02 02:50:00 | INFO     | http | GET /api/me -> 200 (61.7ms)
INFO:     127.0.0.1:55542 - "GET /api/me HTTP/1.1" 200 OK
2026-07-02 02:50:01 | INFO     | http | GET /api/conversations -> 200 (837.1ms)
INFO:     127.0.0.1:54711 - "GET /api/conversations HTTP/1.1" 200 OK
2026-07-02 02:50:42 | INFO     | http | GET /v1/models -> 404 (1.0ms)
INFO:     127.0.0.1:59291 - "GET /v1/models HTTP/1.1" 404 Not Found
2026-07-02 02:51:14 | INFO     | http | GET /api/me -> 200 (118.2ms)
INFO:     127.0.0.1:59582 - "GET /api/me HTTP/1.1" 200 OK
2026-07-02 02:51:14 | INFO     | http | GET /api/me -> 200 (62.0ms)
INFO:     127.0.0.1:59582 - "GET /api/me HTTP/1.1" 200 OK
2026-07-02 02:51:18 | INFO     | http | GET /api/me -> 200 (52.9ms)
INFO:     127.0.0.1:59582 - "GET /api/me HTTP/1.1" 200 OK
2026-07-02 02:51:18 | INFO     | http | GET /api/me -> 200 (28.9ms)
INFO:     127.0.0.1:59582 - "GET /api/me HTTP/1.1" 200 OK
2026-07-02 02:51:18 | INFO     | http | GET /api/me -> 200 (69.3ms)
INFO:     127.0.0.1:59582 - "GET /api/me HTTP/1.1" 200 OK
2026-07-02 02:51:19 | INFO     | http | GET /api/conversations -> 200 (859.0ms)
INFO:     127.0.0.1:60817 - "GET /api/conversations HTTP/1.1" 200 OK
2026-07-02 02:51:43 | INFO     | http | GET /v1/models -> 404 (1.4ms)
INFO:     127.0.0.1:56289 - "GET /v1/models HTTP/1.1" 404 Not Found
2026-07-02 02:52:43 | INFO     | http | GET /v1/models -> 404 (1.1ms)
INFO:     127.0.0.1:61745 - "GET /v1/models HTTP/1.1" 404 Not Found
2026-07-02 02:53:44 | INFO     | http | GET /v1/models -> 404 (1.0ms)
INFO:     127.0.0.1:58165 - "GET /v1/models HTTP/1.1" 404 Not Found
2026-07-02 02:54:23 | INFO     | http | GET /api/me -> 200 (42.0ms)
INFO:     127.0.0.1:58513 - "GET /api/me HTTP/1.1" 200 OK
2026-07-02 02:54:23 | INFO     | http | GET /api/me -> 200 (28.6ms)
INFO:     127.0.0.1:58513 - "GET /api/me HTTP/1.1" 200 OK
2026-07-02 02:54:24 | INFO     | http | GET /api/me -> 200 (59.3ms)
INFO:     127.0.0.1:58513 - "GET /api/me HTTP/1.1" 200 OK
2026-07-02 02:54:24 | INFO     | http | GET /api/conversations -> 200 (841.7ms)
INFO:     127.0.0.1:52473 - "GET /api/conversations HTTP/1.1" 200 OK
2026-07-02 02:54:42 | INFO     | http | OPTIONS /api/me -> 200 (0.7ms)
INFO:     127.0.0.1:64928 - "OPTIONS /api/me HTTP/1.1" 200 OK
2026-07-02 02:54:42 | INFO     | http | OPTIONS /api/conversations -> 200 (3.0ms)
INFO:     127.0.0.1:64928 - "OPTIONS /api/conversations HTTP/1.1" 200 OK
2026-07-02 02:54:42 | INFO     | http | GET /api/me -> 200 (26.1ms)
INFO:     127.0.0.1:64928 - "GET /api/me HTTP/1.1" 200 OK
2026-07-02 02:54:42 | INFO     | http | GET /api/me -> 200 (178.8ms)
INFO:     127.0.0.1:63517 - "GET /api/me HTTP/1.1" 200 OK
2026-07-02 02:54:42 | INFO     | http | GET /api/me -> 200 (73.8ms)
INFO:     127.0.0.1:63517 - "GET /api/me HTTP/1.1" 200 OK
2026-07-02 02:54:43 | INFO     | http | GET /api/conversations -> 200 (1033.4ms)
INFO:     127.0.0.1:64928 - "GET /api/conversations HTTP/1.1" 200 OK
2026-07-02 02:54:45 | INFO     | http | GET /v1/models -> 404 (1.7ms)
INFO:     127.0.0.1:49641 - "GET /v1/models HTTP/1.1" 404 Not Found
2026-07-02 02:54:52 | INFO     | http | GET /api/me -> 200 (208.7ms)
INFO:     127.0.0.1:65264 - "GET /api/me HTTP/1.1" 200 OK
2026-07-02 02:54:52 | INFO     | http | GET /api/me -> 200 (76.5ms)
INFO:     127.0.0.1:65264 - "GET /api/me HTTP/1.1" 200 OK
2026-07-02 02:54:52 | INFO     | http | GET /api/me -> 200 (39.6ms)
INFO:     127.0.0.1:65264 - "GET /api/me HTTP/1.1" 200 OK
2026-07-02 02:54:53 | INFO     | http | GET /api/conversations -> 200 (816.7ms)
INFO:     127.0.0.1:59530 - "GET /api/conversations HTTP/1.1" 200 OK
2026-07-02 02:55:12 | INFO     | http | GET /api/me -> 200 (44.8ms)
INFO:     127.0.0.1:49636 - "GET /api/me HTTP/1.1" 200 OK
2026-07-02 02:55:12 | INFO     | http | GET /api/me -> 200 (29.3ms)
INFO:     127.0.0.1:64317 - "GET /api/me HTTP/1.1" 200 OK
2026-07-02 02:55:12 | INFO     | http | GET /api/me -> 200 (70.5ms)
INFO:     127.0.0.1:64317 - "GET /api/me HTTP/1.1" 200 OK
2026-07-02 02:55:12 | INFO     | http | GET /api/conversations -> 200 (413.8ms)
INFO:     127.0.0.1:49636 - "GET /api/conversations HTTP/1.1" 200 OK
2026-07-02 02:55:45 | INFO     | http | GET /v1/models -> 404 (1.0ms)
INFO:     127.0.0.1:58069 - "GET /v1/models HTTP/1.1" 404 Not Found
2026-07-02 02:56:46 | INFO     | http | GET /v1/models -> 404 (1.1ms)
INFO:     127.0.0.1:58009 - "GET /v1/models HTTP/1.1" 404 Not Found
2026-07-02 02:57:22 | INFO     | http | GET /api/me -> 200 (57.3ms)
INFO:     127.0.0.1:56318 - "GET /api/me HTTP/1.1" 200 OK
2026-07-02 02:57:27 | INFO     | http | GET /api/me -> 200 (39.7ms)
INFO:     127.0.0.1:55458 - "GET /api/me HTTP/1.1" 200 OK
2026-07-02 02:57:46 | INFO     | http | GET /api/me -> 200 (299.3ms)
INFO:     127.0.0.1:50572 - "GET /api/me HTTP/1.1" 200 OK
2026-07-02 02:57:46 | INFO     | http | GET /api/me -> 200 (33.9ms)
INFO:     127.0.0.1:50572 - "GET /api/me HTTP/1.1" 200 OK
2026-07-02 02:57:46 | INFO     | http | GET /api/me -> 200 (23.7ms)
INFO:     127.0.0.1:50572 - "GET /api/me HTTP/1.1" 200 OK
2026-07-02 02:57:46 | INFO     | http | GET /api/me -> 200 (39.6ms)
INFO:     127.0.0.1:50572 - "GET /api/me HTTP/1.1" 200 OK
2026-07-02 02:57:46 | INFO     | http | GET /v1/models -> 404 (1.0ms)
INFO:     127.0.0.1:60286 - "GET /v1/models HTTP/1.1" 404 Not Found
2026-07-02 02:57:46 | INFO     | http | GET /api/conversations -> 200 (939.8ms)
INFO:     127.0.0.1:51685 - "GET /api/conversations HTTP/1.1" 200 OK
2026-07-02 02:57:48 | INFO     | http | GET /api/conversations -> 200 (1258.8ms)
INFO:     127.0.0.1:51685 - "GET /api/conversations HTTP/1.1" 200 OK
2026-07-02 02:58:47 | INFO     | http | GET /v1/models -> 404 (1.8ms)
INFO:     127.0.0.1:57361 - "GET /v1/models HTTP/1.1" 404 Not Found
2026-07-02 02:59:48 | INFO     | http | GET /v1/models -> 404 (1.0ms)
INFO:     127.0.0.1:53345 - "GET /v1/models HTTP/1.1" 404 Not Found
2026-07-02 02:59:51 | INFO     | http | GET /api/me -> 200 (27.5ms)
INFO:     127.0.0.1:52761 - "GET /api/me HTTP/1.1" 200 OK
2026-07-02 02:59:51 | INFO     | http | GET /api/me -> 200 (34.6ms)
INFO:     127.0.0.1:52761 - "GET /api/me HTTP/1.1" 200 OK
2026-07-02 03:00:12 | INFO     | http | GET /api/me -> 200 (92.5ms)
INFO:     127.0.0.1:65389 - "GET /api/me HTTP/1.1" 200 OK
2026-07-02 03:00:20 | INFO     | http | GET /api/me -> 200 (69.1ms)
INFO:     127.0.0.1:65246 - "GET /api/me HTTP/1.1" 200 OK
2026-07-02 03:00:48 | INFO     | http | GET /v1/models -> 404 (1.3ms)
INFO:     127.0.0.1:57475 - "GET /v1/models HTTP/1.1" 404 Not Found
2026-07-02 03:01:49 | INFO     | http | GET /v1/models -> 404 (1.0ms)
INFO:     127.0.0.1:52938 - "GET /v1/models HTTP/1.1" 404 Not Found
